"isocode","isoabbr","state_province","iso_state","date","ppi.all.tot.2","ppi.all.nat.2","ppi.all.reg.2","borders.all.tot.2","borders.all.nat.2","borders.all.reg.2","emerg.all.tot.2","emerg.all.nat.2","emerg.all.reg.2","ind_locat.all.tot.2","ind_locat.all.nat.2","ind_locat.all.reg.2","ind_locat.ind_mob.tot.2","ind_locat.ind_mob.nat.2","ind_locat.ind_mob.reg.2","ind_locat.med_quar.tot.2","ind_locat.med_quar.nat.2","ind_locat.med_quar.reg.2","ind_locat.med_stay.tot.2","ind_locat.med_stay.nat.2","ind_locat.med_stay.reg.2","ind_locat.pub_transp.tot.2","ind_locat.pub_transp.nat.2","ind_locat.pub_transp.reg.2","med_mandate.all.tot.2","med_mandate.all.nat.2","med_mandate.all.reg.2","med_mandate.dist_mand.tot.2","med_mandate.dist_mand.nat.2","med_mandate.dist_mand.reg.2","med_mandate.masks.tot.2","med_mandate.masks.nat.2","med_mandate.masks.reg.2","places.all.tot.2","places.all.nat.2","places.all.reg.2","places.gov_offs.tot.2","places.gov_offs.nat.2","places.gov_offs.reg.2","places.ne_busn.tot.2","places.ne_busn.nat.2","places.ne_busn.reg.2","places.restrts.tot.2","places.restrts.nat.2","places.restrts.reg.2","places.venues.tot.2","places.venues.nat.2","places.venues.reg.2","places.wfh.tot.2","places.wfh.nat.2","places.wfh.reg.2","soc_and_schls.all.tot.2","soc_and_schls.all.nat.2","soc_and_schls.all.reg.2","soc_and_schls.schools.tot.2","soc_and_schls.schools.nat.2","soc_and_schls.schools.reg.2","soc_and_schls.soc_gath.tot.2","soc_and_schls.soc_gath.nat.2","soc_and_schls.soc_gath.reg.2"
76,"BR","Rondonia","BR-RO",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Roraima","BR-RR",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Sul","BR-RS",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Santa Catarina","BR-SC",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sergipe","BR-SE",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sao Paulo","BR-SP",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Tocantins","BR-TO",2020-03-05,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Acre","BR-AC",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Alagoas","BR-AL",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amazonas","BR-AM",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amapa","BR-AP",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Bahia","BR-BA",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Ceara","BR-CE",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Distrito Federal","BR-DF",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Espirito Santo","BR-ES",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Goias","BR-GO",2020-03-06,0.082,0.055,0.027,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
76,"BR","Maranhao","BR-MA",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Minas Gerais","BR-MG",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso do Sul","BR-MS",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso","BR-MT",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Para","BR-PA",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Paraiba","BR-PB",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Pernambuco","BR-PE",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Piaui","BR-PI",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Parana","BR-PR",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio de Janeiro","BR-RJ",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Norte","BR-RN",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rondonia","BR-RO",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Roraima","BR-RR",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Sul","BR-RS",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Santa Catarina","BR-SC",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sergipe","BR-SE",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sao Paulo","BR-SP",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Tocantins","BR-TO",2020-03-06,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Acre","BR-AC",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Alagoas","BR-AL",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amazonas","BR-AM",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amapa","BR-AP",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Bahia","BR-BA",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Ceara","BR-CE",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Distrito Federal","BR-DF",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Espirito Santo","BR-ES",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Goias","BR-GO",2020-03-07,0.082,0.055,0.027,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
76,"BR","Maranhao","BR-MA",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Minas Gerais","BR-MG",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso do Sul","BR-MS",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso","BR-MT",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Para","BR-PA",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Paraiba","BR-PB",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Pernambuco","BR-PE",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Piaui","BR-PI",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Parana","BR-PR",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio de Janeiro","BR-RJ",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Norte","BR-RN",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rondonia","BR-RO",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Roraima","BR-RR",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Sul","BR-RS",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Santa Catarina","BR-SC",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sergipe","BR-SE",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Sao Paulo","BR-SP",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Tocantins","BR-TO",2020-03-07,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Acre","BR-AC",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Alagoas","BR-AL",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amazonas","BR-AM",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Amapa","BR-AP",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Bahia","BR-BA",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Ceara","BR-CE",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Distrito Federal","BR-DF",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Espirito Santo","BR-ES",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Goias","BR-GO",2020-03-08,0.082,0.055,0.027,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.125,0,0.125,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0
76,"BR","Maranhao","BR-MA",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Minas Gerais","BR-MG",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso do Sul","BR-MS",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Mato Grosso","BR-MT",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Para","BR-PA",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Paraiba","BR-PB",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Pernambuco","BR-PE",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Piaui","BR-PI",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Parana","BR-PR",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio de Janeiro","BR-RJ",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rio Grande do Norte","BR-RN",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Rondonia","BR-RO",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,"BR","Roraima","BR-RR",2020-03-08,0.055,0.055,0,0,0,0,0,0,0,0.2,0.2,0,0,0,0,0.5,0.5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
